timestamp,model_name,config_index,parameters,cv_scores,cv_mean,cv_std,train_r2,test_r2,train_mse,test_mse,train_mae,test_mae,cv_time,total_time,data_shape
2025-09-21T04:02:59.720460,RandomForest,1,"{'bootstrap': True, 'ccp_alpha': 0.0, 'criterion': 'squared_error', 'max_depth': 3, 'max_features': 'log2', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 2, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 250, 'n_jobs': None, 'oob_score': False, 'random_state': 42, 'verbose': 0, 'warm_start': False}","[0.320472750182059, 0.37788974446858237, 0.3606526950340674, 0.3550222495035207, 0.3741854015193363]",0.3576445681415132,0.020401645846346326,0.37294942784970286,0.3599377032310628,0.023373069708830293,0.024432677558370655,0.10769061467404371,0.11112498663196754,2.1407132148742676,2.449381113052368,"{'train': (2176, 8), 'test': (544, 8)}"
2025-09-21T04:03:00.896072,RandomForest,2,"{'bootstrap': True, 'ccp_alpha': 0.0, 'criterion': 'squared_error', 'max_depth': 10, 'max_features': 'sqrt', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1, 'min_samples_split': 5, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 50, 'n_jobs': None, 'oob_score': False, 'random_state': 42, 'verbose': 0, 'warm_start': False}","[0.5126351307880648, 0.4897785990952672, 0.5599882817132804, 0.5247711882452621, 0.5103402759563522]",0.5195026951596453,0.023158043919485623,0.6092285403785633,0.5636704292089576,0.01456585636248171,0.016655722054142987,0.0812723441564773,0.08884834267395983,1.0738816261291504,1.1746165752410889,"{'train': (2176, 8), 'test': (544, 8)}"
2025-09-21T04:03:01.045727,RandomForest,3,"{'bootstrap': True, 'ccp_alpha': 0.0, 'criterion': 'squared_error', 'max_depth': 3, 'max_features': 'sqrt', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 2, 'min_samples_split': 5, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 50, 'n_jobs': None, 'oob_score': False, 'random_state': 42, 'verbose': 0, 'warm_start': False}","[0.300628219445658, 0.3582651711820146, 0.34318787235989234, 0.3323803220177546, 0.3494906415542057]",0.3367904453119051,0.01995265233343526,0.3447689605581745,0.3358372177753314,0.024423485824668602,0.025352649556584853,0.1105521141012657,0.11303329070359715,0.08870983123779297,0.14870548248291016,"{'train': (2176, 8), 'test': (544, 8)}"
2025-09-21T04:03:02.249402,RandomForest,4,"{'bootstrap': True, 'ccp_alpha': 0.0, 'criterion': 'squared_error', 'max_depth': 10, 'max_features': 'log2', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1, 'min_samples_split': 5, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 250, 'n_jobs': None, 'oob_score': False, 'random_state': 42, 'verbose': 0, 'warm_start': False}","[0.517153899278474, 0.4973823884836259, 0.5678581704559328, 0.5246279975333983, 0.5207898017019745]",0.5255624514906811,0.023140436185942935,0.6180555005374992,0.5612348689944604,0.014236834806206937,0.016748693094142064,0.07985517250596649,0.08878476670462311,0.6830651760101318,1.2026793956756592,"{'train': (2176, 8), 'test': (544, 8)}"
2025-09-21T04:03:02.697179,RandomForest,5,"{'bootstrap': True, 'ccp_alpha': 0.0, 'criterion': 'squared_error', 'max_depth': 10, 'max_features': 'sqrt', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 2, 'min_samples_split': 5, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 100, 'n_jobs': None, 'oob_score': False, 'random_state': 42, 'verbose': 0, 'warm_start': False}","[0.5022647427268081, 0.4939335368556418, 0.5504405257642977, 0.5082143360068714, 0.509971421992192]",0.5129649126691622,0.019558309968217644,0.6029126354009813,0.5538826573627115,0.014801279299437404,0.017029344238641945,0.08196327160786307,0.09009379414252722,0.24373316764831543,0.4457824230194092,"{'train': (2176, 8), 'test': (544, 8)}"
2025-09-21T04:03:03.138976,RandomForest,6,"{'bootstrap': True, 'ccp_alpha': 0.0, 'criterion': 'squared_error', 'max_depth': 8, 'max_features': 'sqrt', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 2, 'min_samples_split': 5, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 100, 'n_jobs': None, 'oob_score': False, 'random_state': 42, 'verbose': 0, 'warm_start': False}","[0.4739941328653814, 0.5002749750622799, 0.527394246514499, 0.4851341914740317, 0.5140101875834413]",0.5001615466999267,0.019204023595997422,0.5671402843015461,0.5305085532955638,0.016134679974009223,0.017921588557314228,0.08733267021974819,0.09377476322256978,0.24625015258789062,0.4328293800354004,"{'train': (2176, 8), 'test': (544, 8)}"
2025-09-21T04:03:03.615743,RandomForest,7,"{'bootstrap': True, 'ccp_alpha': 0.0, 'criterion': 'squared_error', 'max_depth': 8, 'max_features': 'log2', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 100, 'n_jobs': None, 'oob_score': False, 'random_state': 42, 'verbose': 0, 'warm_start': False}","[0.5005502161894717, 0.49533871723349365, 0.5483499068052275, 0.5170041111633684, 0.5199598498100474]",0.5162405602403217,0.018593010510710294,0.5905216161650405,0.5391569709246198,0.015263149791592356,0.01759145819283639,0.0841649260026295,0.09237209088676251,0.2745091915130615,0.47510242462158203,"{'train': (2176, 8), 'test': (544, 8)}"
2025-09-21T04:03:03.879186,RandomForest,8,"{'bootstrap': True, 'ccp_alpha': 0.0, 'criterion': 'squared_error', 'max_depth': 12, 'max_features': 'log2', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 2, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 50, 'n_jobs': None, 'oob_score': False, 'random_state': 42, 'verbose': 0, 'warm_start': False}","[0.5192710383870877, 0.47939888584886636, 0.5623654760680525, 0.5206986196621868, 0.5147382791874384]",0.5192944598307263,0.026341982683574374,0.6208010472164893,0.5595500694814373,0.01413449560620139,0.016813005839104535,0.07850117957462412,0.08873843531368142,0.14856982231140137,0.2625150680541992,"{'train': (2176, 8), 'test': (544, 8)}"
2025-09-21T04:03:04.993795,RandomForest,9,"{'bootstrap': True, 'ccp_alpha': 0.0, 'criterion': 'squared_error', 'max_depth': 10, 'max_features': 'sqrt', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1, 'min_samples_split': 5, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 250, 'n_jobs': None, 'oob_score': False, 'random_state': 42, 'verbose': 0, 'warm_start': False}","[0.5116711667569267, 0.5028734634657503, 0.560753448505694, 0.5174435675618987, 0.5172614360813639]",0.5220006164743267,0.0200875783991822,0.6126940997780752,0.5596111375347319,0.014436678964322077,0.01681067472842547,0.08073769672964845,0.08905372010796284,0.6172289848327637,1.1135902404785156,"{'train': (2176, 8), 'test': (544, 8)}"
2025-09-21T04:03:05.232040,RandomForest,10,"{'bootstrap': True, 'ccp_alpha': 0.0, 'criterion': 'squared_error', 'max_depth': 10, 'max_features': 'sqrt', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 2, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 50, 'n_jobs': None, 'oob_score': False, 'random_state': 42, 'verbose': 0, 'warm_start': False}","[0.5024358609588033, 0.48578367090649477, 0.5508475334506128, 0.506709352720222, 0.5198529919926609]",0.5131258820057587,0.021777152717268395,0.5996428096066331,0.5510795523416729,0.014923160802495368,0.01713634532507839,0.08221621138482083,0.0901485374284962,0.1346883773803711,0.2362520694732666,"{'train': (2176, 8), 'test': (544, 8)}"
